"V1","V2","V3","V4"
1,-1.13286833144234,-1.34655175061128,0.314013573259204
1,-0.281454009723362,-0.90003165901481,0.843841611578181
1,0.698916500288492,-0.598412559370834,1.52884621782343
1,0.188751553259462,0.75880274867859,0.855913278572633
1,-0.266345696098455,0.335425204972344,-1.13860856850764
1,2.2627077826356,0.227629437346682,-0.385040520558796
1,0.388862167028444,-0.291449490221938,0.40468111429946
1,-1.69578720128782,1.74982770199387,0.502112294552857
1,1.01867702821828,0.0624879842400545,0.149010279839596
1,-0.0607924372524192,-1.01093497031793,0.807806579344501
1,-1.23343893743378,-0.99299956124319,1.00265039982098
1,-1.57228956392411,1.56608863468462,-0.702054660586502
1,0.669605471577407,-1.23816146923803,-0.708942098504546
1,-2.79603445795388,-1.08060032928192,-1.80802611839222
1,-0.334460087158152,-0.655968446337873,-2.09551552206506
1,-0.62276545253672,0.0731008889836182,-2.2198208818479
1,-0.19991889286746,-0.617615665382833,0.753325504273172
1,-0.440337680776176,-0.674056212238342,0.791083460299367
1,1.91911122334891,-0.680793220133527,-1.54715973146147
1,0.602479546458059,-1.19932738258487,0.36505398301704
1,0.610119663373085,1.41344407031003,0.584436363250902
1,-0.12829367053283,-0.39779974458353,-0.279922184507835
1,0.107262915407285,-1.80634191799546,-1.6224722764636
1,-2.76196248924423,-0.765133741838395,-0.413305238325825
1,-0.215780022206683,1.16045944814963,-0.666646388786742
1,-0.489166613280309,0.549456865702847,-1.39036537697063
1,2.74827201300291,1.269891747243,-0.903955234214962
1,0.100948185111908,0.0107709612398056,0.594229590745465
1,0.764815848059068,-1.68721804397188,0.995907344278669
1,-0.766748625245032,0.50572165080073,-0.522847442678833
1,-0.437683147014843,2.35260640653752,-1.44561612268908
1,0.655365896817717,1.94795430655666,0.258258297556925
1,-0.830028426928838,0.940521932496297,-1.39998609612797
1,-0.268436967361825,0.0742715202885158,-0.401887297391458
1,-0.971758292774977,0.89775744189135,-0.199128347111361
1,-1.16158024127885,1.02619707072109,0.0982306805908694
1,-0.667296527058986,-2.26218103520503,-0.496939054418938
1,-0.491733951329992,-0.971327951151895,0.725255519097619
1,0.195250908752667,-1.00639464806477,-1.62098901498611
1,-0.129364409181686,-0.496372433869171,-0.0393325674142242
1,0.27610018883637,-0.305227925648865,-0.85944624856469
1,1.19775265359319,-2.28926227097002,0.762162081262312
1,1.03603687118711,-0.406064898977939,-2.10500954314744
1,1.35913658919492,1.13942045615318,0.796821770689794
1,1.01916533087672,1.66755784279273,-0.793899557895833
1,-1.05595325714411,0.910786474463445,0.989545132484828
1,0.00878057667473564,-0.365703747040905,-0.577950606979026
1,-1.97507517978714,0.323079782579478,1.03094536345405
1,1.23897856652738,-0.387042204048196,-0.32082088960114
1,1.51397352815134,0.423868631487065,-2.66323879108626
1,-1.42357937342994,0.366146382156993,-1.1565468350817
1,-1.50390724791614,2.87104204582638,-0.422402646324365
1,-0.490790796026424,-0.186350122876001,-0.206149485723882
1,-0.612048553708744,-0.120179136050216,0.780339866766773
1,-1.52045699168768,1.44113043614412,-0.373550319913556
1,-0.678411752641074,0.260049981640947,1.29909468612286
1,-1.4326204127772,1.18364225939883,-0.159112651547297
1,-1.34960449325509,-0.67277372403702,0.105943961077844
1,-0.26246751552204,-0.301648274027234,0.738069373041006
1,0.773740782718074,-0.518124873707343,-0.649949416607682
1,1.22342597230435,0.2466724772439,0.558641649328567
1,1.36990546373834,0.311553562632249,1.68163948363933
1,0.269436280778899,-0.34995150766928,0.740560501048433
1,-0.431374106405993,0.160951150083064,0.0574441536893421
1,-0.476333525377931,-0.724172549026683,0.184650051540995
1,0.227363386745026,-1.51153649911761,-0.851309003205638
1,0.635349571928535,-0.793147744117329,-0.993450438008946
1,0.6581712067776,0.698099243623066,0.800748107618162
1,0.927882218118806,-0.362122274665818,0.875040185605111
1,-1.01259112369646,0.343238752688191,-1.29737909481647
1,-0.247685688502392,-0.471783076536026,-1.10045242804346
1,1.33632957489679,-0.966449310475388,-1.00081628621797
1,0.381216763163781,-0.0782508650855972,0.492046755991546
1,1.56017656647084,0.124191790940596,-0.825977410217597
1,0.768009291379107,-0.398228167087074,1.49253580977821
1,-0.551774077165168,-0.0916953659539968,1.25414278010667
1,-0.112852077252673,2.02359149910085,0.752060598675515
1,0.112444851072214,0.0333839816527197,1.23172050962393
1,-1.30073898428139,-2.66850936780778,-1.0478695286632
1,-0.870251423589095,1.29233100967384,0.20086288218615
1,0.880260876190832,-0.105752726658483,-0.450295406686678
1,-0.614123974119263,-1.58417988015879,0.721059286812085
1,-1.44298623724198,2.15619747013667,-0.204628861179066
1,0.97731761763604,0.577408390093013,-1.98932207797426
1,-2.61117959200076,-0.677016708625251,-0.763767306049108
1,0.58098384859232,0.8257172291918,-0.313308708503354
1,0.476930483170353,-1.62263095895486,1.06074466078378
1,0.704678596492867,0.0981917201036636,-1.41903048021258
1,1.31863445008326,0.142924051245044,1.18376254242399
1,0.2606382939728,0.479139328267612,-0.285350998950881
1,-1.29639756351294,-0.378887866738222,-1.06049688450283
1,0.0444965214588369,-0.17859896751261,-1.03589356564746
1,0.972177789133629,0.388979761923574,-0.248023510145539
1,-0.645265143777356,-0.606378826033076,-0.122939952443115
1,-1.76837483197683,1.72963436898993,0.252350035729349
1,0.661911295633612,-0.386041264566811,0.502504912645452
1,-0.570499093807269,-0.795423270406612,-0.0580011799188193
1,0.0348615253360068,-0.326784962116139,0.893261237587937
1,0.789289806727976,0.212899866804517,-0.866954243510533
1,-0.627546195978377,-0.307569860418545,1.42937983270879
1,-0.814624710170565,1.46067587554236,-1.05333454920254
1,-1.95654522250935,1.44607741536358,0.304851514351601
1,-2.55355916927666,-0.842903907679731,0.102595546677784
1,0.241684733969247,-0.469785751008396,0.974393599088999
1,2.06589218739223,0.0563394658530332,-0.750914856881588
1,0.868576844699713,-1.40392552450398,0.0763739820723336
1,-0.697768231485147,1.55154326493659,-1.654923848117
1,0.238894429093347,0.469981733683681,2.81291268393663
1,-0.738384015944636,-0.826651830649741,0.318644497824413
1,1.18292049201993,-0.0777043982700002,0.63968091270628
1,1.66945766379457,0.69015074560598,-0.204570119961164
1,-0.132576267500827,1.43542239395788,1.2784262437817
1,2.55967529264174,0.266575213070683,0.59876004049118
1,-1.02976202115391,0.577951384163616,-1.365438690249
1,0.0477303038007642,-1.47542931043102,-1.29811557955001
1,0.521030215689497,0.963769087247518,0.708818674806733
1,-2.10911243170031,0.871288177514528,0.183344699055519
1,1.18160976708949,-0.754202038480973,1.06870807498632
1,0.173079371032033,1.70446910940411,-1.06393910060951
1,1.62388384856452,-0.906572950560663,0.0915276950561541
1,0.516732415997819,2.82861221877142,0.654239616688161
1,-0.3499902231846,-0.296837412238233,-0.405683329368972
1,-0.248752360070357,0.70757573052927,-0.431941015252988
1,-0.447678113668892,-0.348035575958937,-0.373086100999762
1,1.0466088182138,0.404509814749749,-0.0327002804996197
1,0.362622056087598,0.428926934544203,-0.056116544102872
1,0.691245820788635,0.819576062223387,1.39428327628918
1,-1.14840567194648,-1.44249482661721,-1.43981640056677
1,0.765821191167923,0.674383447044444,-1.00756418336549
1,0.531064211345494,-0.221940396599177,-1.46267692524629
1,1.27955772231905,-1.13115353854572,1.51290610811132
1,0.900037312407817,-0.611750381760019,-0.592519603571466
1,1.19352581134269,-1.00169695133518,-0.12419119093754
1,-0.467648937679155,0.873557646788557,-0.245337655717952
1,0.577683324185012,1.1844552998938,-0.860245117714938
1,-0.934918150039306,0.127414835604886,0.517372230025622
1,-1.85450748308446,-0.205396701798218,0.650136183851717
1,0.0789737184165685,-0.377175456184495,-0.549696779162468
1,0.232758275650834,-0.667563692055737,0.548032721420503
1,0.81081255944326,1.64370156663651,-0.722447982284766
1,-0.516133148931198,-1.09276915167733,0.371827903205979
1,-1.56918282681045,0.598718125921896,0.398267191119551
1,0.451438939008164,0.0469482175080124,-0.0858598493347556
1,-0.959158757878857,-1.34714697025459,1.29195914949632
1,0.182754103892677,0.448379965628034,-0.619566369090583
1,0.149978529065456,-0.453083327093229,-0.049368062507234
1,-0.33487037822228,-0.498648449013376,-0.075211228937953
1,0.0940443421351292,0.0211878455887192,0.748799413981522
1,-1.07071838668687,-1.22878495330303,1.73856452148983
1,0.638287806785689,-0.550905127819416,1.16171049055257
1,2.51619850740396,0.94434958706337,-0.310775831841233
1,0.931643202250041,0.233111921822933,1.13224494734901
1,0.627779045690442,0.49965013193891,0.225110866665948
1,0.437272705862673,-0.799239177356103,-2.71322759996673
1,-0.0334183614519718,1.74812085469297,-0.988838161218059
1,-1.35717623940544,0.637087381275148,-0.671819339931841
1,1.06767515680672,-0.0537169851836616,-0.741209830498485
1,0.124914537464899,0.308094716983256,0.857037989623737
1,-0.339558915235578,-0.830295510237615,0.295459007480573
1,0.284771032156723,0.477195102594277,-0.59040210450284
1,0.372658217451722,-0.620240626010769,0.937442311206732
1,-1.57673792177628,-0.931880949027165,0.38240914293055
1,-1.76653160231659,-0.0921389324827992,1.20588228194911
1,0.664999875673183,-0.565251507352122,0.938497833602495
1,-0.894170539970959,-0.651496746779589,0.255909196824244
1,1.74085035903358,0.473993551543119,0.523515767180604
1,-0.852314324128486,2.52270600131148,-0.97920135184357
1,-1.00839554819673,-1.26219022175436,0.316290722437783
1,1.54849156513055,-0.638266085216339,-0.802306397936332
1,1.73139495584293,0.711477824435555,0.985296225222438
1,1.21650058991188,-0.613501260450472,1.26149034635557
1,0.117837646969752,0.87146785866474,0.272670898225546
1,0.341169161014969,-0.00426076703134037,-0.153996995920385
1,-0.745412320611819,-1.13599874806877,-0.0803662120954646
1,0.889539952534781,-0.21872468159905,-0.0749422699965708
1,1.79221326724809,-0.649309685526741,-1.27806720911764
1,-0.461924331502542,-1.56354160978389,0.808781826865108
1,0.315847711963321,0.126513769090588,0.301890892853304
1,-1.34524556497644,0.435208882551178,1.03973844053007
1,-0.786161979688365,-1.07435968724397,-2.0315780373684
1,1.54628084304661,-0.421855111137178,-0.538319386672738
1,0.0637825797221027,-0.330188762084058,1.08918589808204
1,0.624892010016119,0.020189823292156,0.301083705957919
1,1.3219719995692,0.750803155915945,-1.40039604229362
1,-0.00330745520179331,-1.58385456229009,0.765312555886362
1,0.308493464071922,0.0332588275306989,0.0883785274401238
1,0.333607068342644,-0.472976980274479,1.33179991994556
1,1.61562773746762,0.105809585679353,1.39645745403937
1,-0.35187412193919,0.26630846312436,-0.862195158654115
1,1.62975248389988,0.704197177942499,-1.01084779972463
1,-0.483754451730378,-0.39342543153297,0.878378392260707
1,1.54759354203012,-0.732382077569569,0.400070702156225
1,2.17271845631171,0.949770611972523,-1.95906448310681
1,-0.203259803208302,0.577809907666945,-0.319382939526881
1,1.48990320978847,0.754842947454927,0.167670303439308
1,0.60968433382176,0.61917257765543,-1.29892500764642
1,0.68206162692529,0.00338574171413505,-1.37338567528868
1,0.511511351726757,-0.214585239367172,0.121967120156955
1,-1.38168668536811,-0.714923220464056,-0.223763303609824
1,-0.794877306541142,0.728339564140305,0.0917197145070566
1,-0.79765379455242,-0.164242021851246,-1.87476645252438
1,-0.320501224806991,0.96028940727867,-1.12138025603319
1,-0.69399810709591,-1.40999205447879,0.779769786972913
1,-2.76277795719082,-0.546394766105619,-0.477009822152238
1,1.79849403667573,-0.825583091480451,-0.681335571098346
1,0.949868190677108,-0.844416057067018,-0.21252286283097
1,-0.450604826061914,-1.65557207430982,0.749785390403269
1,0.884866545361435,0.362981573050764,-0.965095551223342
1,-0.642804969736267,1.59279454415356,-0.745386228243722
1,-0.826930892754624,-1.36515411950844,0.285687900819543
1,0.400552648125139,-1.6979575846562,-0.225882209939655
1,-0.00547537052227979,1.55963811949657,0.59722121664604
1,0.597527978330526,-0.0880709751751333,0.0546450216014348
1,0.180072457124829,-0.2899583667098,0.21498627431433
1,0.31211882391276,2.14543435608091,-0.799260766047427
1,-2.46641163302417,0.685788218083828,0.62114069247842
1,1.25854922946124,1.7134650074583,0.368345382782857
1,-0.663445755874367,0.9672956569649,0.0876658464757463
1,0.560935069324461,1.31490477841116,1.34634968000576
1,-1.19575774807977,1.11243384432052,0.622828572235131
1,0.597851788555083,0.570282540395735,0.459594525778068
1,0.792478170825379,0.128506759021069,-0.46936088988099
1,0.0860585096439919,0.0433898706895541,-0.0828853358654146
1,1.0928241572481,-0.0900838855718062,-0.529019803021816
1,2.31114690592853,-0.254396392683092,0.508797462075833
1,-0.586476384445715,2.01638097206559,0.655756246871011
1,-0.884611594754359,-2.39795690357897,0.527737979692037
1,0.795748585881509,3.05257467757695,-1.1110760086875
1,1.50684302951154,-0.750790960574425,0.725865391757797
1,-0.814066684852493,0.298522114827745,-0.651627819500799
1,-0.288921378817829,2.29193402841861,0.764407342108972
1,-0.324654721126204,-1.22707501890053,-0.146743612840665
1,-0.498452998136704,0.622115883783589,-1.87357929519168
1,-0.159375381655741,-0.864221175662816,-0.950804605833002
1,0.918633232462832,1.23165045270226,-0.630061807459969
1,0.803258179448209,-1.46970462292751,0.0592382554290569
1,0.975444345450045,0.89333809599957,0.516522239343878
1,-0.652157430573821,-0.787561574048664,0.388317507021991
1,-1.09288994077989,0.908616858270544,-1.65570634310261
1,1.03704206523829,1.22171164607414,-1.55491383882534
1,-0.898186289566011,-0.897063405099958,-0.466099811130742
1,1.62875266729246,-0.288349002375581,-1.24442158013059
1,-2.30319793517408,-0.795883654236076,-0.392496666137318
1,0.813718978348993,-2.24659883102736,0.189886557690102
1,-1.00650084606046,1.0726354066732,-1.00857036835414
1,0.867858316714208,0.112202569001845,-0.688197937872921
1,-0.930370365528003,-1.13820626511772,-0.0725278634310294
1,0.581348451853183,0.988997578599844,-0.110065589558317
1,0.900955433648916,0.233350523926792,0.4547529781586
1,2.28345493241018,0.751741496658888,-0.490547475087581
1,0.746624546829425,-0.830852790109177,1.64548954001975
1,-1.25961455172089,-0.325141454870844,1.63639195560463
1,-1.27357130060908,-1.75597129535616,0.719743363959583
1,0.12044203558726,-0.605267327826172,0.84571853170797
1,-0.066302428772249,0.85820160402299,0.764131172078659
1,-1.93433754342878,-1.68582254556336,-0.211529081226045
1,-2.69256573087255,0.51809507212165,-0.412757071922632
1,-1.24109561243008,0.499453927276301,-2.58593068352128
1,0.932747023845611,-0.610617282591091,0.867072467315054
1,0.907339755454582,1.35174076276539,-1.2947057693543
1,-0.446921679199278,-0.556471037499046,-0.4297392632159
1,-0.0351013998660053,1.57597413001813,1.11879758244784
1,-0.63925171376394,-1.52618747800825,-0.15622683427469
1,-0.473742428463512,-0.415768097612976,-1.69240695214526
1,0.0242225057792601,0.445346384916593,0.622444196679133
1,0.508640535521545,-1.73823972743168,0.541559124691542
1,0.653421694590019,-1.79497734481111,-1.34585182368702
1,-1.64055005482517,-0.138892149865303,-0.324857170853327
1,0.12587578777765,0.647587611657705,0.575414496790517
1,1.31198846047039,0.525443644698305,0.818312771206702
1,-0.441206757086052,-1.02913160799789,0.558552895391595
1,-0.592703572777563,0.681382675498039,-0.305393699701741
1,-0.330804265544261,-0.430676180658414,0.353978818095895
1,-0.8374484619649,-0.201953554738944,1.37877002507959
1,0.942389250415205,0.0993253346363741,-0.375485144790417
1,-1.87798352360895,1.22732351414163,0.158707620986652
1,-0.910567741940089,1.92289344118618,0.539925171777515
1,-0.399544107075578,-1.21925323135504,-0.222133404367277
1,-0.495620049756682,-0.604161618641236,-0.396198834667872
1,-0.750674409105603,0.163735785245111,-0.375909955406962
1,-0.649210133498686,-0.883106873597467,-1.52346601802052
1,-0.496038879782905,0.673565807218909,0.345992809940619
1,-0.7167400569261,2.90861511084581,3.59834515548939
1,-0.27844523159345,0.225039490865032,1.90223699074948
1,-0.133854042659998,0.400656473909076,0.890834366812639
1,0.516660975885636,-0.383460241616346,-2.24463842332945
1,0.644082097270948,0.760627210420994,-0.538574005029365
1,0.321072770847219,1.19296952524696,0.237293987350125
1,-1.38064350232261,-1.4182792423649,0.630664609856019
1,-0.793105957177366,-0.0267608988578918,0.549575923279939
1,-1.2922860830848,-1.10932246633546,-1.28601034736117
1,-1.2876418225395,-0.146748816524239,-1.4336794292827
1,0.940278958041636,-0.360438637775269,1.27580138419375
1,0.342450824762859,-0.428058087338962,1.14055152136308
1,-0.170364177068449,0.64194822780976,0.566141127932941
1,0.272714365469107,-1.47814212554645,0.0838703926365556
1,1.15904071159152,-1.44737944092506,-0.0508483148959297
1,-1.4668110720908,0.0882112658981346,0.109640596167756
1,-2.23407462538929,1.1292886120326,1.60669566059738
1,0.424092067061565,-0.124131765071303,0.238966020209955
1,-0.596963207579261,-0.0240598480920003,1.15075247289764
1,0.946835962389235,-0.479258658080702,0.83467641488129
1,-0.574061923844996,-0.485644727140553,0.221350423917255
1,0.781305191489676,0.668525092110246,-1.07722573440954
1,-0.00879412333689679,0.940696234361563,0.798834409031194
1,0.265844941913747,0.718861286531252,0.478417582660322
1,1.07767510779098,-0.0305551916341908,-1.02752074389397
1,0.25645902026705,1.33912722879746,0.0239418755695069
1,-0.95064376133525,-0.405978002149878,-0.137167641402784
1,-0.277149080469957,-0.447945648302857,-0.852247247379048
1,0.276082327978024,0.195454134628985,-1.15688048894856
1,-2.61398077907872,2.9364388982392,1.06289129727919
1,-1.67736076220475,-0.38786137909224,-1.5116876886749
1,1.46209658389425,-1.09545518436588,-2.11628630711465
1,-0.0425534294803154,-0.0418156377401324,-0.576566452715403
1,-1.82817690000851,0.158629696150441,0.479376394830727
1,0.311975807210667,-0.802802159188787,-1.34782333172843
1,0.30031162019076,-0.468270773639141,-0.425443784530869
1,0.0748231863069939,-0.0176368011064982,-0.379327095138809
1,-0.363789056676444,-0.396667121633599,0.827254824189995
1,0.253287504267706,0.646470848780721,0.276436833912373
1,-0.261819940437831,0.0476014595650887,0.540941913752504
1,-0.227580714314117,-0.809494546628982,-1.12269407368556
1,1.08300605811668,-1.07848144389852,1.43738178443472
1,0.356705450489822,-0.275848160373958,-1.83099353649935
1,0.511305564101658,-1.56457583614353,0.0461088668293267
1,-0.602714387065073,-0.816882374505763,0.174601040687656
1,-0.454460560181163,0.291526652613854,0.0508832196635872
1,0.301693362823821,0.252568908623973,-0.284217325811086
1,-0.0902304817346114,-0.282852331450864,-1.18249234709922
1,1.56250021543508,-0.153867412697786,1.2176191202642
1,0.167375522606479,0.176545885480855,-0.202690898014161
1,0.422878180603157,-1.62283197161259,1.01161653155405
1,0.621246297325065,1.01695587397077,-0.43382185900516
1,1.04251759619085,-2.60790093174474,-0.207273876258709
1,1.79531779851484,-0.0666568837107415,-0.246650808312052
1,-0.711402836304479,1.54301149129,0.459782157276682
1,-1.50198778199293,-0.226524320979105,-0.46069102876178
1,0.96122001765986,-0.0290169270118414,0.265175760353538
1,-1.29587330025918,0.54336399377739,-0.26616334960386
1,0.445329902486788,-1.70616851062388,0.740251381054131
1,-0.911515056105297,-1.2192154231034,1.18531984083828
1,0.484579391923378,1.56676494465387,-1.56534370203353
1,0.090724914653233,-0.641174808184541,-0.951077374027939
1,-0.435946156148009,-0.462602411574226,-0.404369806088581
1,0.993740217794563,0.039207297654705,1.86510932760369
1,0.384318913692782,0.252202752655145,-0.202819061828346
1,0.43524026547245,-0.294285313048556,-0.824276188341819
1,1.63907852226884,0.337895126232067,-1.09542990218117
1,-0.0709914201820055,0.0612636470763417,-0.975770851194769
1,1.23462449115364,-0.193894438871349,0.607954120983423
1,1.15237813257243,0.466581510332041,-1.30745546367946
1,-0.750142912401568,2.37190174217601,1.31374736612946
1,-0.149640687463996,0.0386101038775049,-0.275970223099513
1,-0.433804076192374,0.0980119726561531,1.03943352876192
1,-2.34537878410903,-0.334036944425648,-0.252030069147163
1,-0.316624465269678,0.0881676859914598,-0.473131504794651
1,2.2783514683052,-0.730877528141869,-0.197007772210588
1,-0.814305286919035,0.838824040429213,-0.430179303946165
1,0.755362629052681,-0.253888490347438,-0.219685452141425
1,-1.22512477871803,-0.95582844393164,1.03216939075334
1,-1.7895325322652,-0.447101748184301,-0.365536737017496
1,-0.348642739780092,0.20262083925597,-0.894749217481772
1,0.729587773398315,-0.316503154798685,-0.836939398094318
1,-0.247147621664195,-0.409270529220298,-1.76259535982779
1,1.5492833635864,-0.213662677459282,-1.41934965765654
1,-0.459459798344848,0.106216555071898,1.16293274952772
1,-8.11709390973573e-05,0.472501393391838,0.535127894582739
1,-0.314213534912885,-0.600736246994519,2.23505040184058
1,1.01015389087287,-0.627103276672281,1.49288271023492
1,-0.690081263104625,-0.494838818651999,0.19650996211644
1,1.26833199428558,0.266045660521792,0.782426399172862
1,0.354241717943453,-1.18251924653955,-0.771601386224835
1,-0.43792078533089,-1.28486378528736,-0.1734221789336
1,-1.21469080177875,-0.40554022329202,0.220051600914696
1,-1.49889849494657,-0.834167897829867,0.98339842897372
1,-0.399908283401175,1.12623081238439,0.128828290662031
1,1.31891024812264,-0.434275570704473,0.198324057853716
1,-0.773455727684473,-0.309988751890906,-1.09228318517291
1,0.265841897228089,1.08139219882279,-1.84654433540207
1,0.246589937673908,1.58590236048836,-1.79041054910104
1,-0.136910457373491,-0.22177555009755,-1.10177981589368
1,-0.409470315654452,-0.10419809807282,-1.80239903635452
1,-0.96180170403456,0.462724314215612,-0.822190164145065
1,-1.02053574688058,0.915525908860442,0.08645576047865
1,1.39803016899361,-0.870248287202147,-1.22417899883958
1,0.262072742351353,0.435154662074108,1.82790775123942
1,-0.921328032673876,-0.759574597362408,-1.68606118092743
1,1.56141797345283,1.06426600888289,-0.41497718591019
1,0.361056549386161,0.140686020820305,-0.30822534211342
1,-1.33308255549309,1.17889103749918,0.483649488940762
1,0.0759715998959782,-1.80340168307041,-0.611220165485802
1,0.737549124816811,-0.581839951191624,1.06375809027445
1,1.95096900731755,0.551993985570317,0.565068590202339
1,0.314844865313186,-0.114242124915805,-0.152633357559558
1,-1.73159045731586,-1.50469010040062,-1.08716666422602
1,0.209678588202457,0.889616753749334,0.849908844563298
1,0.27701277268933,0.718519027696277,-1.36404898073373
1,-1.26258113427505,0.537740455281364,0.0528887001149118
1,0.416595692390821,-0.73905938384256,-0.729420761676139
1,-1.47722415465766,1.35592776966792,0.826759902298693
1,-0.047639688371849,1.20810113736578,-0.76178547599419
1,-1.06334527442045,0.637341903416113,0.517627931277899
1,-1.86626298270312,1.24547630731746,1.27007939282913
1,-0.706827239708272,-0.178922321366515,0.509605622542444
1,0.0642402369681946,-1.02963119575774,-0.305674386961545
1,0.473344797732178,0.510304906242166,1.46308988105202
1,0.625286338071544,-0.50542376184332,-1.51361487209933
1,-0.964163923021707,-2.35287969835729,0.206196559398247
1,1.2868541972212,-2.03266168274078,-1.5119490109261
1,-1.15576076993282,0.581134495501279,0.545198571682335
1,1.05333095665831,1.44750868760225,1.67918181437087
1,0.578371042660319,-0.804545203596725,-0.772510318589337
1,0.528941826234966,-0.602707399690421,0.712280911583508
1,0.486621596841415,-1.5059467423775,1.10773380456365
1,-0.479799187506681,0.39600475075708,0.187883107650271
1,-1.18827541223017,0.233807408071311,1.24962209466989
1,1.4522261019437,2.51029839453662,0.0982289700857283
1,0.953200383013471,-0.957936489125648,-1.09201856061123
1,0.980086218938385,1.26744954191665,-0.682178073655303
1,1.99560634382936,-0.156934774550512,-1.08866511124061
1,0.384814043902603,1.8387080213298,0.823007004414313
1,-1.46517474583509,1.02344150907075,0.466690122723374
1,-1.30064746353236,-0.683408121974923,1.61342601363714
1,-1.97522599820565,0.0155999001457023,-1.72157032021605
1,0.522366861240175,-0.677353619112021,-1.0601984594808
1,0.825527727416165,1.90493633827741,1.33247745203518
1,0.515937649160978,-0.115882292286809,-1.0202667989322
1,0.225946025053873,0.398089257886498,0.20499642193155
1,1.3036930972342,0.709104190777748,0.580530874371832
1,1.59343839042634,1.48364163140156,1.14946895975549
1,-2.67644301782117,-1.58081014718561,-0.23545337890534
1,0.304261568735093,0.387019153120674,0.972074185902426
1,2.19904118772773,1.10039195811967,-0.0548085729384752
1,0.776736467083742,-0.475200818845015,-1.51370040460653
1,0.214948781538819,0.678022519322051,-0.654717694803542
1,0.927252777058136,0.0526262219404618,-1.08571578315762
1,-0.474905483939498,-0.250045084517221,0.699256696525051
1,1.20452219136426,-0.205611408954985,1.27302286258306
1,0.387613542061756,0.722850473076996,0.684483351840643
1,0.440392795241199,0.19387636807133,-0.286675244745081
1,1.06882436245897,1.48957671863941,-0.762948669685349
1,-0.855780959510949,-0.954158079914533,0.0514520829294822
1,-0.102639531235714,-1.03131871422326,-1.47413412112481
1,-0.296027035032177,0.454059079110865,-1.23164677306782
1,-0.642044021175784,-0.620273383994056,-0.36541057299407
1,0.0210628616506255,0.405947886793285,-1.78411130796597
1,1.09942614420189,0.233591247350633,0.671161247162968
1,-0.348779763932188,0.944883532001562,-1.07462327891145
1,-0.542308440303623,-1.52763850333415,-0.897329747685592
1,-0.058900196563665,-0.688334747426486,0.789725159287543
1,-0.371247854148832,-1.39064526670598,-0.46623537841081
1,0.880223467933502,0.127383881819003,-0.139943153432308
1,-0.566055093596089,-0.711284495715725,1.47881836252715
1,-0.769382109692078,-0.348714551890791,-0.365408688419044
1,-0.332662813438722,-0.14662175948887,0.28310546813631
1,0.397432976623862,0.0932638663645356,0.117098517928255
1,0.743932865725197,0.614350140491329,0.612934238533841
1,-1.34799389273644,0.75675419927981,0.17766450639473
1,-0.70750414981102,-1.19797184565037,-0.694594797269266
1,0.744938076449045,-0.863084275809269,-0.900450989644095
1,-0.264495964284656,-0.237621221536851,0.284983659532938
